S.No,Pesticide_Consumption,Land_Size,Irrigation,pH_Level,Crop_Yield
0,2.1854305348131313,1.9253560307312036,778.307310541729,5.763430057158187,10.0
1,4.7782143788446225,1.1690086594369336,334.4790081782106,7.230591517817825,10.0
2,3.793972738151323,0.7776993932579295,328.52736057562714,5.8145464163594305,10.0
3,3.1939631788866647,1.3128514210675373,441.0935373466001,6.119575718418199,10.0
4,1.2020838819909643,1.8094187538146125,430.852841867953,6.080091063924874,10.0
5,1.201975341512912,1.5983373296143417,423.4893995359999,7.242828068381709,10.0
6,0.7613762547568976,1.7098417217921746,753.1272902605183,6.845405988417796,10.0
7,4.3977926559872085,1.488175050066076,424.77309992475307,7.093362794382744,10.0
8,3.20501755284444,1.5384148467767786,435.9748630643155,6.000935797584998,10.0
9,3.6863266000822046,1.7737934773479789,679.6991312089818,6.749748199213998,10.0
10,0.592630224331111,0.8745020132887789,524.86992122527,6.643491966287497,9.345887749986053
11,4.864594334728975,1.2341374454647107,688.3552784775907,7.165660753576542,10.0
12,4.2459918836018975,0.8318141627294033,332.68307878219264,7.312174120962521,10.0
13,1.4555259980522428,1.9815020119949704,543.7855968366921,5.524313542954774,10.0
14,1.318212352431953,1.91608900952992,316.8068000916413,6.848039838117585,10.0
15,1.325320294340452,0.5591402170527588,331.32660172767726,5.603671598239458,7.989065273150991
16,1.8690900933179198,1.5583627587735327,753.2187266722055,6.597717330154712,10.0
17,2.86140394234507,1.8878724761234986,369.62268555879757,6.075265458087356,10.0
18,2.4437525838895207,0.7708630176910003,566.2103411376086,6.113553199044283,10.0
19,1.8105311308911887,1.3519178458289443,505.5478013003533,6.205917006904713,10.0
20,3.2533380262507077,1.8732324463820627,473.67166312942135,6.742584898099221,10.0
21,1.1277223729341883,0.5509189678786983,749.9166728436362,6.168099931337538,10.0
22,1.8146509184084816,1.5461304008702599,310.91169838774476,6.965398101180561,10.0
23,2.148628294821613,0.9460235110588262,631.8948430877945,6.309054771147739,10.0
24,2.552314928976662,1.8865942930647956,781.6972171067753,5.636706400619917,10.0
25,4.033291826268561,1.9565873677480516,580.084091730921,7.0675196849682145,10.0
26,1.3985320197126188,1.9163997336701508,768.4112310165459,6.071516649185412,10.0
27,2.814054972861252,1.2113213249861956,326.1289396430119,6.3655337591985255,10.0
28,3.165865559879191,1.7930639764839702,509.3966595370807,6.870887766443803,10.0
29,0.7090268572399898,1.7668240978026055,430.0788954810256,6.164912314297424,10.0
30,3.2339518335564725,0.9786507098648835,665.4104824903649,5.6131713122934315,10.0
31,1.2673585565928118,1.743373211226016,790.6485452486233,6.247842094025627,10.0
32,0.7927321684337578,0.5555114520732389,428.26503122212387,7.388897165388607,8.6287659932012
33,4.7699849176399995,1.3944048177230797,627.0873007370373,6.783468794597116,10.0
34,4.845344148835517,0.8450132559315546,399.04881637987006,6.842958297334414,10.0
35,4.137788066524076,0.6808503286659182,582.6651272858049,6.76456430727528,10.0
36,1.870761961280168,0.6154298024438137,531.9662433441681,5.897984277918874,10.0
37,0.9395245130287274,1.5444331638172097,786.0026648157685,6.33666772820456,10.0
38,3.579048619304706,1.0098124456520992,604.2636363482333,7.001879596726637,10.0
39,2.480686221828206,1.5871501572931421,474.7531860434094,5.702745795106319,10.0
40,1.0491720568015048,0.5980345111984136,357.0478924439667,6.0557055521794245,8.21195783110228
41,2.728296095500716,0.9729355067459156,375.62341436746726,6.052638216931707,10.0
42,0.6547483450184828,1.3092369385630058,412.65846497561756,6.364037855189012,9.09023599945925
43,4.59194180935452,1.6860847472584453,425.48333067014903,7.460737481884371,10.0
44,1.6645099172000761,0.9781287543981049,725.3080289205689,5.635005093367644,10.0
45,3.481350279592919,1.4388370646555138,580.6113941412625,6.53740198876119,10.0
46,1.9026998424023494,1.8289666223542806,561.6954556871832,5.858729364024421,10.0
47,2.8403060953001487,1.423794782273457,357.38443593460875,7.441353090819488,10.0
48,2.9601962570447586,0.8494392121304506,730.0698466747175,5.726607009454929,10.0
49,1.3318450498648717,0.536601172334807,661.4071516042418,6.307202004723182,10.0
50,4.863130824940513,1.8051483108513948,333.8341809500008,6.975769969669212,10.0
